-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f353ea364c633f5ad2858ad94035bdac\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2642ba4abd2a6e6b7e4df37edf39b0b1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\547ba22d88f1df662d7fce2aef3d37bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\38f6a822974df3dd1d21abec5988be57\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c989904442b041a6cd5ca50265e68013\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\085ad638dd243ed04dc17752096e4b6d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc153e1f09eac341deded10d7e03c003\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3d0a6cc0a48fb3343e84adf0cc8ecae8\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a81b088588d746f71ff1d11e90696f82\transformed\litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\386f9b44674cd649881f74a61394031b\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d04fe42a9e64d0cc69a6bcb46c784626\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7c3edae40b668fdb4384860a4b93f3e0\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8f10071a156f361a8154009dcc22a47b\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\333165e64aef3e79eb9e64f01dd92e65\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8ff4af3ff5e5856f3bd35555dbf37efb\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b12f8f8c6fd78576b8152589fadd518b\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c4429ce48cad318f67ebbafbb756c127\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\964d84fa0646768d3226ad27fee7ef70\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\150379bd049a5fabeaacd7dd4fa9d35c\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9a6dc0a9c5cfe43d751ed82c73dba57c\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9dd14ef95a92ca17c27a29ff48b430fd\transformed\litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7b19242c2796666a3a241152ef2c0014\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb5b5921d000561bffe4c896a1685c97\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a48492e1fd726f8441995dde034b764e\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1df6f946861e684a556563181c1e1784\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d5b6b853ebba2b907d906757c896d5b5\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.telephony
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:6:9-50
uses-permission#android.permission.INTERNET
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:14:5-81
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:15:5-66
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:15:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:16:5-68
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:16:22-65
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:17:5-85
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:17:22-82
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:18:5-67
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:18:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:19:5-69
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:19:22-66
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:20:22-69
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:21:5-88
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:21:22-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:22:5-77
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:22:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:23:5-80
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:23:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:24:5-76
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:24:22-73
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:25:5-80
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:26:5-81
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:26:22-78
queries
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:27:5-33:15
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:28:9-32:18
action#android.intent.action.MAIN
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:29:13-65
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:29:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:31:13-73
	android:name
		ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:31:23-70
application
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:35:5-124:19
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:35:5-124:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d7271dc50ae09b9fcd67183080a1b0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d7271dc50ae09b9fcd67183080a1b0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0938b3b3580ed067095ab48900e743d8\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0938b3b3580ed067095ab48900e743d8\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a6389c62b2f863b94647bf76fc5a1185\transformed\play-services-cast-21.5.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a6389c62b2f863b94647bf76fc5a1185\transformed\play-services-cast-21.5.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a41dc8f8593400940d63e3fafe29276a\transformed\play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a41dc8f8593400940d63e3fafe29276a\transformed\play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73b3a74bbc82b9d7b62916200f4bce4e\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73b3a74bbc82b9d7b62916200f4bce4e\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d43a6dd6f5b9c116e46250c12546afb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d43a6dd6f5b9c116e46250c12546afb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\193a3f33d2e9fbcba92e87fe4c2d60d5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\193a3f33d2e9fbcba92e87fe4c2d60d5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e38b1bc4fb07571b2e78b743ac837fa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
